STN,Date,TG,TN,TNH,TX,TXH#
240,20090912,151,106,22,194,12
240,20090913,148,109,1,173,16
240,20090914,157,113,4,195,14
240,20090915,157,143,4,171,20
240,20090916,159,132,24,196,14
240,20090917,139,101,5,172,14
240,20090918,145,82,6,193,14
240,20090919,176,110,5,237,15
240,20090920,154,95,23,207,13
240,20090921,142,90,6,189,14
240,20090922,159,119,2,195,11
240,20090923,168,140,24,189,11
240,20090924,137,93,24,188,13
240,20090925,129,77,3,181,14
240,20090926,130,61,4,189,14
240,20090927,129,74,6,190,15
240,20090928,153,100,1,182,10
240,20090929,156,143,3,173,10
240,20090930,150,133,3,171,13
240,20091001,134,95,19,159,1
240,20091002,122,102,1,147,10
240,20091003,145,121,22,166,13
240,20091004,118,59,24,156,12
240,20091005,114,67,1,131,14
240,20091006,150,121,3,186,22
240,20091007,151,111,24,185,10
240,20091008,114,63,24,157,14
240,20091009,100,43,3,143,14
240,20091010,127,90,23,167,13
240,20091011,125,88,4,155,12
240,20091012,113,65,23,154,13
240,20091013,96,48,23,144,12
240,20091014,55,8,24,110,13
240,20091015,77,1,3,131,14
240,20091016,110,87,23,138,12
240,20091017,88,29,22,142,13
240,20091018,79,16,5,131,11
240,20091019,87,55,1,112,12
240,20091020,80,40,7,111,13
240,20091021,107,74,6,143,13
240,20091022,88,66,8,113,16
240,20091023,101,72,6,151,14
240,20091024,110,74,3,148,21
240,20091025,134,113,3,160,14
240,20091026,126,104,24,146,13
240,20091027,127,108,1,154,13
240,20091028,119,89,7,156,14
240,20091029,134,110,3,169,13
240,20091030,109,90,4,137,14
240,20091031,107,81,7,130,13
240,20091101,134,120,24,158,19
240,20091102,93,48,24,130,14
240,20091103,72,38,2,111,21
240,20091104,79,46,3,116,13
240,20091105,83,46,24,107,14
240,20091106,88,41,2,106,12
240,20091107,74,31,24,94,9
240,20091108,49,9,8,91,13
240,20091109,70,23,5,94,14
240,20091110,79,54,5,100,14
240,20091111,79,50,19,92,1
240,20091112,83,31,3,134,13
240,20091113,135,105,1,157,17
240,20091114,129,106,24,145,8
240,20091115,95,61,22,124,14
240,20091116,104,60,1,147,15
240,20091117,105,89,24,128,13
240,20091118,116,90,1,139,20
240,20091119,102,87,22,123,1
240,20091120,118,79,24,145,11
240,20091121,124,78,4,157,14
240,20091122,110,84,17,134,2
240,20091123,106,83,4,135,17
240,20091124,119,97,11,142,14
240,20091125,108,86,23,127,4
240,20091126,81,62,24,94,14
240,20091127,72,53,8,99,12
240,20091128,73,55,4,91,12
240,20091129,85,63,23,101,2
240,20091130,52,13,8,66,1
240,20091201,54,13,20,89,12
240,20091202,45,17,4,65,24
240,20091203,81,57,24,102,13
240,20091204,58,37,3,85,21
240,20091205,73,44,1,98,22
240,20091206,98,56,20,119,11
240,20091207,73,58,9,85,14
240,20091208,66,29,19,94,13
240,20091209,76,43,3,94,16
240,20091210,96,85,23,108,5
240,20091211,73,45,22,94,5
240,20091212,45,23,24,65,1
240,20091213,15,-13,24,41,14
240,20091214,-25,-45,23,-13,1
240,20091215,-26,-57,7,18,13
240,20091216,-5,-57,1,17,14
240,20091217,-2,-19,24,6,2
240,20091218,-20,-53,19,1,14
240,20091219,-60,-85,8,-21,1
240,20091220,-6,-45,1,30,17
240,20091221,-17,-50,14,16,2
240,20091222,3,-15,23,21,13
240,20091223,-1,-24,1,9,12
240,20091224,0,-22,6,20,18
240,20091225,26,2,1,48,15
240,20091226,37,14,1,59,14
240,20091227,44,30,1,60,20
240,20091228,33,-25,22,74,13
240,20091229,5,-10,1,15,4
240,20091230,3,-1,18,5,10
240,20091231,4,-2,4,10,22
